,goal_dist_euclid.mean,goal_dist_euclid.std,goal_dist_euclid.max,goal_dist_euclid.min,goal_dist_euclid.median,goal_dist_euclid.kurtosis,goal_dist_euclid.skewness,goal_dist_euclid.sum,goal_dist_euclid.len,goal_dist_manh.mean,goal_dist_manh.std,goal_dist_manh.max,goal_dist_manh.min,goal_dist_manh.median,goal_dist_manh.kurtosis,goal_dist_manh.skewness,goal_dist_manh.sum,goal_dist_manh.len,goal_radial_dist.mean,goal_radial_dist.std,goal_radial_dist.max,goal_radial_dist.min,goal_radial_dist.median,goal_radial_dist.kurtosis,goal_radial_dist.skewness,goal_radial_dist.sum,goal_radial_dist.len,trap_dist_euclid.mean,trap_dist_euclid.std,trap_dist_euclid.max,trap_dist_euclid.min,trap_dist_euclid.median,trap_dist_euclid.kurtosis,trap_dist_euclid.skewness,trap_dist_euclid.sum,trap_dist_euclid.len,trap_dist_manh.mean,trap_dist_manh.std,trap_dist_manh.max,trap_dist_manh.min,trap_dist_manh.median,trap_dist_manh.kurtosis,trap_dist_manh.skewness,trap_dist_manh.sum,trap_dist_manh.len,trap_radial_dist.mean,trap_radial_dist.std,trap_radial_dist.max,trap_radial_dist.min,trap_radial_dist.median,trap_radial_dist.kurtosis,trap_radial_dist.skewness,trap_radial_dist.sum,trap_radial_dist.len,wall_patch_prop
0,10.509573,4.852719,15.362291,5.656854,10.509573,-2.000000,-0.000000,21.019146,2,21.000000,9.000000,30.000000,12.000000,21.000000,-2.000000,0.000000,42.000000,2,5.656854,0.000000,5.656854,5.656854,5.656854,-3.000000,0.000000,5.656854,1,31.678872,14.796929,46.475800,16.881943,31.678872,-2.000000,-0.000000,63.357743,2,140.500000,63.500000,204.000000,77.000000,140.500000,-2.000000,0.000000,281.000000,2,,,,,,,,0.000000,0,0.000000
1,12.653529,4.109525,16.763055,8.544004,12.653529,-2.000000,-0.000000,25.307058,2,16.000000,5.000000,21.000000,11.000000,16.000000,-2.000000,0.000000,32.000000,2,8.544004,0.000000,8.544004,8.544004,8.544004,-3.000000,0.000000,8.544004,1,34.821794,18.451088,53.272882,16.370706,34.821794,-2.000000,-0.000000,69.643588,2,129.000000,71.000000,200.000000,58.000000,129.000000,-2.000000,0.000000,258.000000,2,,,,,,,,0.000000,0,0.000000
2,18.521728,4.737679,23.259407,13.784049,18.521728,-2.000000,0.000000,37.043455,2,34.500000,10.500000,45.000000,24.000000,34.500000,-2.000000,0.000000,69.000000,2,,,,,,,,0.000000,0,43.751711,1.337091,45.088801,42.414620,43.751711,-2.000000,0.000000,87.503421,2,178.000000,7.000000,185.000000,171.000000,178.000000,-2.000000,0.000000,356.000000,2,,,,,,,,0.000000,0,0.000000
3,11.511358,10.511358,22.022716,1.000000,11.511358,-2.000000,0.000000,23.022716,2,16.000000,15.000000,31.000000,1.000000,16.000000,-2.000000,0.000000,32.000000,2,1.000000,0.000000,1.000000,1.000000,1.000000,-3.000000,0.000000,1.000000,1,28.993997,7.130786,36.124784,21.863211,28.993997,-2.000000,-0.000000,57.987995,2,78.500000,20.500000,99.000000,58.000000,78.500000,-2.000000,0.000000,157.000000,2,,,,,,,,0.000000,0,0.000000
4,10.000000,2.000000,12.000000,8.000000,10.000000,-2.000000,0.000000,20.000000,2,10.000000,2.000000,12.000000,8.000000,10.000000,-2.000000,0.000000,20.000000,2,8.000000,0.000000,8.000000,8.000000,8.000000,-3.000000,0.000000,8.000000,1,61.136415,25.205927,86.342342,35.930488,61.136415,-2.000000,0.000000,122.272830,2,258.000000,107.000000,365.000000,151.000000,258.000000,-2.000000,0.000000,516.000000,2,,,,,,,,0.000000,0,0.000000
5,5.338310,1.732758,7.071068,3.605551,5.338310,-2.000000,-0.000000,10.676619,2,6.500000,1.500000,8.000000,5.000000,6.500000,-2.000000,0.000000,13.000000,2,3.605551,0.000000,3.605551,3.605551,3.605551,-3.000000,0.000000,3.605551,1,27.731249,1.406356,29.137605,26.324893,27.731249,-2.000000,0.000000,55.462498,2,124.000000,3.000000,127.000000,121.000000,124.000000,-2.000000,0.000000,248.000000,2,,,,,,,,0.000000,0,0.000000
6,14.451995,6.902161,21.354157,7.549834,14.451995,-2.000000,0.000000,28.903991,2,24.500000,11.500000,36.000000,13.000000,24.500000,-2.000000,0.000000,49.000000,2,7.549834,0.000000,7.549834,7.549834,7.549834,-3.000000,0.000000,7.549834,1,18.161320,8.727339,26.888659,9.433981,18.161320,-2.000000,-0.000000,36.322640,2,52.000000,23.000000,75.000000,29.000000,52.000000,-2.000000,0.000000,104.000000,2,,,,,,,,0.000000,0,0.000000
7,19.194010,11.383760,30.577770,7.810250,19.194010,-2.000000,-0.000000,38.388019,2,35.000000,22.000000,57.000000,13.000000,35.000000,-2.000000,0.000000,70.000000,2,7.810250,0.000000,7.810250,7.810250,7.810250,-3.000000,0.000000,7.810250,1,46.706764,9.923616,56.630381,36.783148,46.706764,-2.000000,0.000000,93.413529,2,162.000000,41.000000,203.000000,121.000000,162.000000,-2.000000,0.000000,324.000000,2,,,,,,,,0.000000,0,0.000000
8,7.655126,4.049574,11.704700,3.605551,7.655126,-2.000000,-0.000000,15.310251,2,10.000000,5.000000,15.000000,5.000000,10.000000,-2.000000,0.000000,20.000000,2,3.605551,0.000000,3.605551,3.605551,3.605551,-3.000000,0.000000,3.605551,1,36.154736,2.198882,38.353618,33.955854,36.154736,-2.000000,0.000000,72.309472,2,172.000000,7.000000,179.000000,165.000000,172.000000,-2.000000,0.000000,344.000000,2,,,,,,,,0.000000,0,0.000000
9,25.884519,8.306123,34.190642,17.578396,25.884519,-2.000000,0.000000,51.769038,2,42.000000,17.000000,59.000000,25.000000,42.000000,-2.000000,0.000000,84.000000,2,,,,,,,,0.000000,0,56.956277,6.706899,63.663176,50.249378,56.956277,-2.000000,0.000000,113.912554,2,220.000000,23.000000,243.000000,197.000000,220.000000,-2.000000,0.000000,440.000000,2,,,,,,,,0.000000,0,0.000000
10,7.842129,0.031879,7.874008,7.810250,7.842129,-2.000000,0.000000,15.684258,2,11.500000,0.500000,12.000000,11.000000,11.500000,-2.000000,0.000000,23.000000,2,7.842129,0.031879,7.874008,7.810250,7.842129,-2.000000,0.000000,15.684258,2,20.508805,3.986093,24.494897,16.522712,20.508805,-2.000000,0.000000,41.017609,2,58.500000,11.500000,70.000000,47.000000,58.500000,-2.000000,0.000000,117.000000,2,,,,,,,,0.000000,0,0.041667
11,25.195914,2.857606,28.053520,22.338308,25.195914,-2.000000,-0.000000,50.391828,2,49.000000,8.000000,57.000000,41.000000,49.000000,-2.000000,0.000000,98.000000,2,,,,,,,,0.000000,0,33.645074,3.083661,36.728735,30.561414,33.645074,-2.000000,-0.000000,67.290149,2,83.500000,3.500000,87.000000,80.000000,83.500000,-2.000000,0.000000,167.000000,2,,,,,,,,0.000000,0,0.583333
12,19.623278,3.070333,22.693611,16.552945,19.623278,-2.000000,-0.000000,39.246557,2,32.500000,6.500000,39.000000,26.000000,32.500000,-2.000000,0.000000,65.000000,2,,,,,,,,0.000000,0,38.783804,4.931182,43.714986,33.852622,38.783804,-2.000000,0.000000,77.567608,2,126.500000,6.500000,133.000000,120.000000,126.500000,-2.000000,0.000000,253.000000,2,,,,,,,,0.000000,0,0.166667
13,10.627257,5.528237,16.155494,5.099020,10.627257,-2.000000,-0.000000,21.254514,2,13.500000,7.500000,21.000000,6.000000,13.500000,-2.000000,0.000000,27.000000,2,5.099020,0.000000,5.099020,5.099020,5.099020,-3.000000,0.000000,5.099020,1,34.811521,3.957023,38.768544,30.854497,34.811521,-2.000000,-0.000000,69.623041,2,97.500000,13.500000,111.000000,84.000000,97.500000,-2.000000,0.000000,195.000000,2,,,,,,,,0.000000,0,0.187500
14,7.812247,6.080197,13.892444,1.732051,7.812247,-2.000000,0.000000,15.624495,2,11.000000,8.000000,19.000000,3.000000,11.000000,-2.000000,0.000000,22.000000,2,1.732051,0.000000,1.732051,1.732051,1.732051,-3.000000,0.000000,1.732051,1,16.599537,7.997211,24.596748,8.602325,16.599537,-2.000000,0.000000,33.199073,2,41.500000,19.500000,61.000000,22.000000,41.500000,-2.000000,0.000000,83.000000,2,,,,,,,,0.000000,0,0.000000
15,2.500000,1.500000,4.000000,1.000000,2.500000,-2.000000,0.000000,5.000000,2,2.500000,1.500000,4.000000,1.000000,2.500000,-2.000000,0.000000,5.000000,2,2.500000,1.500000,4.000000,1.000000,2.500000,-2.000000,0.000000,5.000000,2,22.306042,1.714782,24.020824,20.591260,22.306042,-2.000000,-0.000000,44.612085,2,79.500000,1.500000,81.000000,78.000000,79.500000,-2.000000,0.000000,159.000000,2,,,,,,,,0.000000,0,0.000000
16,14.880636,4.250490,19.131126,10.630146,14.880636,-2.000000,0.000000,29.761272,2,22.500000,5.500000,28.000000,17.000000,22.500000,-2.000000,0.000000,45.000000,2,,,,,,,,0.000000,0,42.752893,8.870745,51.623638,33.882149,42.752893,-2.000000,0.000000,85.505787,2,191.500000,49.500000,241.000000,142.000000,191.500000,-2.000000,0.000000,383.000000,2,,,,,,,,0.000000,0,0.000000
17,12.773684,1.683148,14.456832,11.090537,12.773684,-2.000000,0.000000,25.547369,2,22.000000,1.000000,23.000000,21.000000,22.000000,-2.000000,0.000000,44.000000,2,,,,,,,,0.000000,0,18.202164,6.977192,25.179357,11.224972,18.202164,-2.000000,-0.000000,36.404329,2,53.000000,23.000000,76.000000,30.000000,53.000000,-2.000000,0.000000,106.000000,2,,,,,,,,0.000000,0,0.000000
18,22.646563,2.373429,25.019992,20.273135,22.646563,-2.000000,0.000000,45.293127,2,44.500000,7.500000,52.000000,37.000000,44.500000,-2.000000,0.000000,89.000000,2,,,,,,,,0.000000,0,63.419519,3.311283,66.730802,60.108236,63.419519,-2.000000,0.000000,126.839038,2,301.000000,14.000000,315.000000,287.000000,301.000000,-2.000000,0.000000,602.000000,2,,,,,,,,0.000000,0,0.000000
19,15.642064,9.477650,25.119713,6.164414,15.642064,-2.000000,0.000000,31.284127,2,28.500000,16.500000,45.000000,12.000000,28.500000,-2.000000,0.000000,57.000000,2,6.164414,0.000000,6.164414,6.164414,6.164414,-3.000000,0.000000,6.164414,1,46.659658,29.109729,75.769387,17.549929,46.659658,-2.000000,-0.000000,93.319316,2,168.500000,106.500000,275.000000,62.000000,168.500000,-2.000000,0.000000,337.000000,2,,,,,,,,0.000000,0,0.000000
20,16.047111,7.680510,23.727621,8.366600,16.047111,-2.000000,0.000000,32.094221,2,26.500000,12.500000,39.000000,14.000000,26.500000,-2.000000,0.000000,53.000000,2,8.366600,0.000000,8.366600,8.366600,8.366600,-3.000000,0.000000,8.366600,1,36.208059,23.440914,59.648973,12.767145,36.208059,-2.000000,0.000000,72.416119,2,147.500000,94.500000,242.000000,53.000000,147.500000,-2.000000,0.000000,295.000000,2,,,,,,,,0.000000,0,0.000000
21,14.442289,6.318251,20.760539,8.124038,14.442289,-2.000000,0.000000,28.884578,2,29.500000,13.500000,43.000000,16.000000,29.500000,-2.000000,0.000000,59.000000,2,8.124038,0.000000,8.124038,8.124038,8.124038,-3.000000,0.000000,8.124038,1,22.198001,9.313902,31.511903,12.884099,22.198001,-2.000000,-0.000000,44.396001,2,74.500000,32.500000,107.000000,42.000000,74.500000,-2.000000,0.000000,149.000000,2,,,,,,,,0.000000,0,0.083333
22,13.152103,7.584338,20.736441,5.567764,13.152103,-2.000000,-0.000000,26.304206,2,20.500000,11.500000,32.000000,9.000000,20.500000,-2.000000,0.000000,41.000000,2,5.567764,0.000000,5.567764,5.567764,5.567764,-3.000000,0.000000,5.567764,1,40.985052,18.512847,59.497899,22.472205,40.985052,-2.000000,0.000000,81.970104,2,182.500000,87.500000,270.000000,95.000000,182.500000,-2.000000,0.000000,365.000000,2,,,,,,,,0.000000,0,0.000000
23,21.177446,16.078426,37.255872,5.099020,21.177446,-2.000000,0.000000,42.354892,2,38.000000,28.000000,66.000000,10.000000,38.000000,-2.000000,0.000000,76.000000,2,5.099020,0.000000,5.099020,5.099020,5.099020,-3.000000,0.000000,5.099020,1,33.390254,20.275377,53.665631,13.114877,33.390254,-2.000000,0.000000,66.780509,2,110.000000,66.000000,176.000000,44.000000,110.000000,-2.000000,0.000000,220.000000,2,,,,,,,,0.000000,0,0.000000
24,20.064550,1.706991,21.771541,18.357560,20.064550,-2.000000,0.000000,40.129101,2,36.500000,3.500000,40.000000,33.000000,36.500000,-2.000000,0.000000,73.000000,2,,,,,,,,0.000000,0,51.776411,7.981434,59.757845,43.794977,51.776411,-2.000000,0.000000,103.552822,2,204.500000,38.500000,243.000000,166.000000,204.500000,-2.000000,0.000000,409.000000,2,,,,,,,,0.000000,0,0.000000
25,17.047725,7.508333,24.556058,9.539392,17.047725,-2.000000,-0.000000,34.095450,2,30.000000,13.000000,43.000000,17.000000,30.000000,-2.000000,0.000000,60.000000,2,9.539392,0.000000,9.539392,9.539392,9.539392,-3.000000,0.000000,9.539392,1,27.060284,10.873870,37.934153,16.186414,27.060284,-2.000000,0.000000,54.120568,2,72.500000,30.500000,103.000000,42.000000,72.500000,-2.000000,0.000000,145.000000,2,,,,,,,,0.000000,0,0.114286
26,8.500000,1.500000,10.000000,7.000000,8.500000,-2.000000,0.000000,17.000000,2,8.500000,1.500000,10.000000,7.000000,8.500000,-2.000000,0.000000,17.000000,2,7.000000,0.000000,7.000000,7.000000,7.000000,-3.000000,0.000000,7.000000,1,20.165391,8.207131,28.372522,11.958261,20.165391,-2.000000,0.000000,40.330783,2,65.000000,30.000000,95.000000,35.000000,65.000000,-2.000000,0.000000,130.000000,2,,,,,,,,0.000000,0,0.187500
27,22.191946,17.833047,40.024992,4.358899,22.191946,-2.000000,0.000000,44.383891,2,36.500000,29.500000,66.000000,7.000000,36.500000,-2.000000,0.000000,73.000000,2,4.358899,0.000000,4.358899,4.358899,4.358899,-3.000000,0.000000,4.358899,1,45.142934,33.438234,78.581168,11.704700,45.142934,-2.000000,0.000000,90.285868,2,192.000000,143.000000,335.000000,49.000000,192.000000,-2.000000,0.000000,384.000000,2,,,,,,,,0.000000,0,0.083333
28,7.500000,0.500000,8.000000,7.000000,7.500000,-2.000000,0.000000,15.000000,2,7.500000,0.500000,8.000000,7.000000,7.500000,-2.000000,0.000000,15.000000,2,,,,,,,,0.000000,0,20.935730,0.441828,21.377558,20.493902,20.935730,-2.000000,0.000000,41.871460,2,79.500000,4.500000,84.000000,75.000000,79.500000,-2.000000,0.000000,159.000000,2,,,,,,,,0.000000,0,0.000000
29,9.897891,1.237637,11.135529,8.660254,9.897891,-2.000000,0.000000,19.795783,2,17.500000,2.500000,20.000000,15.000000,17.500000,-2.000000,0.000000,35.000000,2,8.660254,0.000000,8.660254,8.660254,8.660254,-3.000000,0.000000,8.660254,1,46.787510,4.942558,51.730069,41.844952,46.787510,-2.000000,0.000000,93.575021,2,204.500000,21.500000,226.000000,183.000000,204.500000,-2.000000,0.000000,409.000000,2,,,,,,,,0.000000,0,0.041667
30,9.668666,1.008412,10.677078,8.660254,9.668666,-2.000000,0.000000,19.337332,2,14.500000,1.500000,16.000000,13.000000,14.500000,-2.000000,0.000000,29.000000,2,8.660254,0.000000,8.660254,8.660254,8.660254,-3.000000,0.000000,8.660254,1,30.883441,8.167807,39.051248,22.715633,30.883441,-2.000000,0.000000,61.766882,2,114.500000,22.500000,137.000000,92.000000,114.500000,-2.000000,0.000000,229.000000,2,,,,,,,,0.000000,0,0.000000
31,8.764982,3.764982,12.529964,5.000000,8.764982,-2.000000,0.000000,17.529964,2,12.000000,5.000000,17.000000,7.000000,12.000000,-2.000000,0.000000,24.000000,2,5.000000,0.000000,5.000000,5.000000,5.000000,-3.000000,0.000000,5.000000,1,22.607855,7.442104,30.049958,15.165751,22.607855,-2.000000,0.000000,45.215709,2,92.500000,26.500000,119.000000,66.000000,92.500000,-2.000000,0.000000,185.000000,2,,,,,,,,0.000000,0,0.000000
32,7.475839,0.334411,7.810250,7.141428,7.475839,-2.000000,0.000000,14.951678,2,11.000000,2.000000,13.000000,9.000000,11.000000,-2.000000,0.000000,22.000000,2,7.475839,0.334411,7.810250,7.141428,7.475839,-2.000000,0.000000,14.951678,2,22.604957,2.831237,25.436195,19.773720,22.604957,-2.000000,0.000000,45.209915,2,77.000000,8.000000,85.000000,69.000000,77.000000,-2.000000,0.000000,154.000000,2,,,,,,,,0.000000,0,0.000000
33,19.072412,12.072412,31.144823,7.000000,19.072412,-2.000000,0.000000,38.144823,2,27.500000,16.500000,44.000000,11.000000,27.500000,-2.000000,0.000000,55.000000,2,7.000000,0.000000,7.000000,7.000000,7.000000,-3.000000,0.000000,7.000000,1,42.246578,7.982895,50.229473,34.263683,42.246578,-2.000000,0.000000,84.493157,2,135.500000,23.500000,159.000000,112.000000,135.500000,-2.000000,0.000000,271.000000,2,,,,,,,,0.000000,0,0.000000
34,17.391705,6.166733,23.558438,11.224972,17.391705,-2.000000,-0.000000,34.783410,2,23.500000,5.500000,29.000000,18.000000,23.500000,-2.000000,0.000000,47.000000,2,11.224972,0.000000,11.224972,11.224972,11.224972,-3.000000,0.000000,11.224972,1,48.484225,2.505970,50.990195,45.978256,48.484225,-2.000000,0.000000,96.968451,2,188.000000,8.000000,196.000000,180.000000,188.000000,-2.000000,0.000000,376.000000,2,,,,,,,,0.000000,0,0.062500
35,11.842305,6.185451,18.027756,5.656854,11.842305,-2.000000,0.000000,23.684611,2,16.500000,8.500000,25.000000,8.000000,16.500000,-2.000000,0.000000,33.000000,2,5.656854,0.000000,5.656854,5.656854,5.656854,-3.000000,0.000000,5.656854,1,34.821381,12.844120,47.665501,21.977261,34.821381,-2.000000,0.000000,69.642762,2,115.500000,36.500000,152.000000,79.000000,115.500000,-2.000000,0.000000,231.000000,2,,,,,,,,0.000000,0,0.000000
36,5.000000,5.000000,10.000000,0.000000,5.000000,-2.000000,0.000000,10.000000,2,5.000000,5.000000,10.000000,0.000000,5.000000,-2.000000,0.000000,10.000000,2,0.000000,0.000000,0.000000,0.000000,0.000000,-3.000000,0.000000,0.000000,1,18.790126,3.525788,22.315914,15.264338,18.790126,-2.000000,0.000000,37.580251,2,71.500000,12.500000,84.000000,59.000000,71.500000,-2.000000,0.000000,143.000000,2,,,,,,,,0.000000,0,0.000000
37,21.344587,6.512190,27.856777,14.832397,21.344587,-2.000000,0.000000,42.689174,2,42.000000,12.000000,54.000000,30.000000,42.000000,-2.000000,0.000000,84.000000,2,,,,,,,,0.000000,0,43.904928,12.504291,56.409219,31.400637,43.904928,-2.000000,-0.000000,87.809856,2,196.000000,48.000000,244.000000,148.000000,196.000000,-2.000000,0.000000,392.000000,2,,,,,,,,0.000000,0,0.000000
38,17.783484,4.329860,22.113344,13.453624,17.783484,-2.000000,0.000000,35.566968,2,27.000000,8.000000,35.000000,19.000000,27.000000,-2.000000,0.000000,54.000000,2,,,,,,,,0.000000,0,37.302925,13.095488,50.398413,24.207437,37.302925,-2.000000,0.000000,74.605850,2,123.000000,41.000000,164.000000,82.000000,123.000000,-2.000000,0.000000,246.000000,2,,,,,,,,0.000000,0,0.000000
39,8.564484,1.284374,9.848858,7.280110,8.564484,-2.000000,0.000000,17.128968,2,11.000000,2.000000,13.000000,9.000000,11.000000,-2.000000,0.000000,22.000000,2,8.564484,1.284374,9.848858,7.280110,8.564484,-2.000000,0.000000,17.128968,2,37.489949,13.076838,50.566788,24.413111,37.489949,-2.000000,0.000000,74.979899,2,126.500000,52.500000,179.000000,74.000000,126.500000,-2.000000,0.000000,253.000000,2,,,,,,,,0.000000,0,0.050000
40,14.459125,3.596345,18.055470,10.862780,14.459125,-2.000000,0.000000,28.918251,2,23.000000,7.000000,30.000000,16.000000,23.000000,-2.000000,0.000000,46.000000,2,10.862780,0.000000,10.862780,10.862780,10.862780,-3.000000,0.000000,10.862780,1,28.099361,7.411200,35.510562,20.688161,28.099361,-2.000000,0.000000,56.198723,2,84.500000,26.500000,111.000000,58.000000,84.500000,-2.000000,0.000000,169.000000,2,,,,,,,,0.000000,0,0.277778
41,15.244485,4.427831,19.672316,10.816654,15.244485,-2.000000,-0.000000,30.488969,2,20.000000,5.000000,25.000000,15.000000,20.000000,-2.000000,0.000000,40.000000,2,10.816654,0.000000,10.816654,10.816654,10.816654,-3.000000,0.000000,10.816654,1,39.823579,2.140692,41.964271,37.682887,39.823579,-2.000000,0.000000,79.647158,2,143.500000,9.500000,153.000000,134.000000,143.500000,-2.000000,0.000000,287.000000,2,,,,,,,,0.000000,0,0.083333
42,9.253796,2.620546,11.874342,6.633250,9.253796,-2.000000,0.000000,18.507592,2,13.500000,3.500000,17.000000,10.000000,13.500000,-2.000000,0.000000,27.000000,2,6.633250,0.000000,6.633250,6.633250,6.633250,-3.000000,0.000000,6.633250,1,26.130739,11.031070,37.161808,15.099669,26.130739,-2.000000,0.000000,52.261477,2,109.500000,43.500000,153.000000,66.000000,109.500000,-2.000000,0.000000,219.000000,2,,,,,,,,0.000000,0,0.000000
43,10.295516,0.048565,10.344080,10.246951,10.295516,-2.000000,0.000000,20.591031,2,17.000000,0.000000,17.000000,17.000000,17.000000,-3.000000,0.000000,34.000000,2,,,,,,,,0.000000,0,26.515569,2.724814,29.240383,23.790755,26.515569,-2.000000,0.000000,53.031138,2,122.500000,12.500000,135.000000,110.000000,122.500000,-2.000000,0.000000,245.000000,2,,,,,,,,0.000000,0,0.000000
44,10.220153,0.220153,10.440307,10.000000,10.220153,-2.000000,-0.000000,20.440307,2,11.500000,1.500000,13.000000,10.000000,11.500000,-2.000000,0.000000,23.000000,2,,,,,,,,0.000000,0,38.521145,12.025863,50.547008,26.495283,38.521145,-2.000000,-0.000000,77.042290,2,174.500000,56.500000,231.000000,118.000000,174.500000,-2.000000,0.000000,349.000000,2,,,,,,,,0.000000,0,0.312500
45,19.876656,6.238474,26.115130,13.638182,19.876656,-2.000000,0.000000,39.753311,2,31.000000,9.000000,40.000000,22.000000,31.000000,-2.000000,0.000000,62.000000,2,,,,,,,,0.000000,0,56.101452,20.115344,76.216796,35.986108,56.101452,-2.000000,0.000000,112.202904,2,254.000000,89.000000,343.000000,165.000000,254.000000,-2.000000,0.000000,508.000000,2,,,,,,,,0.000000,0,0.000000
46,5.500000,0.500000,6.000000,5.000000,5.500000,-2.000000,0.000000,11.000000,2,5.500000,0.500000,6.000000,5.000000,5.500000,-2.000000,0.000000,11.000000,2,5.500000,0.500000,6.000000,5.000000,5.500000,-2.000000,0.000000,11.000000,2,28.986604,0.526105,29.512709,28.460499,28.986604,-2.000000,0.000000,57.973208,2,142.500000,2.500000,145.000000,140.000000,142.500000,-2.000000,0.000000,285.000000,2,,,,,,,,0.000000,0,0.000000
47,14.655530,5.168697,19.824228,9.486833,14.655530,-2.000000,0.000000,29.311061,2,23.500000,7.500000,31.000000,16.000000,23.500000,-2.000000,0.000000,47.000000,2,9.486833,0.000000,9.486833,9.486833,9.486833,-3.000000,0.000000,9.486833,1,35.272310,13.317812,48.590122,21.954498,35.272310,-2.000000,0.000000,70.544621,2,131.500000,51.500000,183.000000,80.000000,131.500000,-2.000000,0.000000,263.000000,2,,,,,,,,0.000000,0,0.000000
48,7.376107,0.305039,7.681146,7.071068,7.376107,-2.000000,-0.000000,14.752214,2,11.500000,0.500000,12.000000,11.000000,11.500000,-2.000000,0.000000,23.000000,2,7.376107,0.305039,7.681146,7.071068,7.376107,-2.000000,-0.000000,14.752214,2,19.295630,1.295630,20.591260,18.000000,19.295630,-2.000000,0.000000,38.591260,2,62.000000,4.000000,66.000000,58.000000,62.000000,-2.000000,0.000000,124.000000,2,,,,,,,,0.000000,0,0.000000
49,15.732111,12.569833,28.301943,3.162278,15.732111,-2.000000,0.000000,31.464221,2,21.500000,17.500000,39.000000,4.000000,21.500000,-2.000000,0.000000,43.000000,2,3.162278,0.000000,3.162278,3.162278,3.162278,-3.000000,0.000000,3.162278,1,26.104054,7.910649,34.014703,18.193405,26.104054,-2.000000,0.000000,52.208108,2,59.000000,22.000000,81.000000,37.000000,59.000000,-2.000000,0.000000,118.000000,2,,,,,,,,0.000000,0,0.000000
50,12.647445,8.064870,20.712315,4.582576,12.647445,-2.000000,0.000000,25.294891,2,22.000000,15.000000,37.000000,7.000000,22.000000,-2.000000,0.000000,44.000000,2,4.582576,0.000000,4.582576,4.582576,4.582576,-3.000000,0.000000,4.582576,1,63.425474,7.981809,71.407283,55.443665,63.425474,-2.000000,0.000000,126.850948,2,284.500000,38.500000,323.000000,246.000000,284.500000,-2.000000,0.000000,569.000000,2,,,,,,,,0.000000,0,0.111111
51,10.519503,2.709253,13.228757,7.810250,10.519503,-2.000000,0.000000,21.039006,2,20.000000,5.000000,25.000000,15.000000,20.000000,-2.000000,0.000000,40.000000,2,7.810250,0.000000,7.810250,7.810250,7.810250,-3.000000,0.000000,7.810250,1,31.475634,9.888601,41.364236,21.587033,31.475634,-2.000000,-0.000000,62.951269,2,137.500000,45.500000,183.000000,92.000000,137.500000,-2.000000,0.000000,275.000000,2,,,,,,,,0.000000,0,0.000000
52,17.270841,8.439080,25.709920,8.831761,17.270841,-2.000000,0.000000,34.541681,2,28.500000,12.500000,41.000000,16.000000,28.500000,-2.000000,0.000000,57.000000,2,8.831761,0.000000,8.831761,8.831761,8.831761,-3.000000,0.000000,8.831761,1,48.865049,17.210665,66.075714,31.654384,48.865049,-2.000000,0.000000,97.730098,2,236.000000,84.000000,320.000000,152.000000,236.000000,-2.000000,0.000000,472.000000,2,,,,,,,,0.000000,0,0.000000
53,17.892731,1.830352,19.723083,16.062378,17.892731,-2.000000,0.000000,35.785461,2,37.500000,3.500000,41.000000,34.000000,37.500000,-2.000000,0.000000,75.000000,2,,,,,,,,0.000000,0,48.371386,4.920264,53.291650,43.451122,48.371386,-2.000000,0.000000,96.742772,2,211.000000,25.000000,236.000000,186.000000,211.000000,-2.000000,0.000000,422.000000,2,,,,,,,,0.000000,0,0.000000
54,9.476709,5.117810,14.594520,4.358899,9.476709,-2.000000,-0.000000,18.953418,2,16.000000,9.000000,25.000000,7.000000,16.000000,-2.000000,0.000000,32.000000,2,4.358899,0.000000,4.358899,4.358899,4.358899,-3.000000,0.000000,4.358899,1,25.314080,5.718162,31.032241,19.595918,25.314080,-2.000000,0.000000,50.628159,2,70.500000,14.500000,85.000000,56.000000,70.500000,-2.000000,0.000000,141.000000,2,,,,,,,,0.000000,0,0.250000
55,14.042881,7.334677,21.377558,6.708204,14.042881,-2.000000,0.000000,28.085762,2,23.000000,14.000000,37.000000,9.000000,23.000000,-2.000000,0.000000,46.000000,2,6.708204,0.000000,6.708204,6.708204,6.708204,-3.000000,0.000000,6.708204,1,38.821274,1.551984,40.373258,37.269290,38.821274,-2.000000,0.000000,77.642549,2,149.500000,6.500000,156.000000,143.000000,149.500000,-2.000000,0.000000,299.000000,2,,,,,,,,0.000000,0,0.000000
56,13.016140,4.071868,17.088007,8.944272,13.016140,-2.000000,0.000000,26.032279,2,17.000000,5.000000,22.000000,12.000000,17.000000,-2.000000,0.000000,34.000000,2,8.944272,0.000000,8.944272,8.944272,8.944272,-3.000000,0.000000,8.944272,1,31.017995,9.994199,41.012193,21.023796,31.017995,-2.000000,0.000000,62.035989,2,103.000000,35.000000,138.000000,68.000000,103.000000,-2.000000,0.000000,206.000000,2,,,,,,,,0.000000,0,0.000000
57,12.015243,1.622938,13.638182,10.392305,12.015243,-2.000000,0.000000,24.030487,2,18.000000,4.000000,22.000000,14.000000,18.000000,-2.000000,0.000000,36.000000,2,10.392305,0.000000,10.392305,10.392305,10.392305,-3.000000,0.000000,10.392305,1,40.137826,6.079054,46.216880,34.058773,40.137826,-2.000000,0.000000,80.275653,2,173.000000,37.000000,210.000000,136.000000,173.000000,-2.000000,0.000000,346.000000,2,,,,,,,,0.000000,0,0.000000
