,goal_dist_euclid.mean,goal_dist_euclid.std,goal_dist_euclid.max,goal_dist_euclid.min,goal_dist_euclid.median,goal_dist_euclid.kurtosis,goal_dist_euclid.skewness,goal_dist_euclid.sum,goal_dist_euclid.len,goal_dist_manh.mean,goal_dist_manh.std,goal_dist_manh.max,goal_dist_manh.min,goal_dist_manh.median,goal_dist_manh.kurtosis,goal_dist_manh.skewness,goal_dist_manh.sum,goal_dist_manh.len,goal_radial_dist.mean,goal_radial_dist.std,goal_radial_dist.max,goal_radial_dist.min,goal_radial_dist.median,goal_radial_dist.kurtosis,goal_radial_dist.skewness,goal_radial_dist.sum,goal_radial_dist.len,trap_dist_euclid.mean,trap_dist_euclid.std,trap_dist_euclid.max,trap_dist_euclid.min,trap_dist_euclid.median,trap_dist_euclid.kurtosis,trap_dist_euclid.skewness,trap_dist_euclid.sum,trap_dist_euclid.len,trap_dist_manh.mean,trap_dist_manh.std,trap_dist_manh.max,trap_dist_manh.min,trap_dist_manh.median,trap_dist_manh.kurtosis,trap_dist_manh.skewness,trap_dist_manh.sum,trap_dist_manh.len,trap_radial_dist.mean,trap_radial_dist.std,trap_radial_dist.max,trap_radial_dist.min,trap_radial_dist.median,trap_radial_dist.kurtosis,trap_radial_dist.skewness,trap_radial_dist.sum,trap_radial_dist.len,SARSA,MCCONTROL,QLEARNING,DQLEARNING
50,12.64744543608191,8.06486974112607,20.71231517720798,4.58257569495584,12.64744543608191,-2.0,0.0,25.29489087216382,2,22.0,15.0,37.0,7.0,22.0,-2.0,0.0,44.0,2,4.58257569495584,0.0,4.58257569495584,4.58257569495584,4.58257569495584,-3.0,0.0,4.58257569495584,1,63.42547382214263,7.98180871962618,71.40728254176881,55.44366510251645,63.42547382214263,-2.0,0.0,126.85094764428526,2,284.5,38.5,323.0,246.0,284.5,-2.0,0.0,569.0,2,,,,,,,,0.0,0,0.997,0.997,0.997,0.997
51,10.519503115614805,2.7092534397081494,13.228756555322953,7.810249675906653,10.519503115614805,-2.0,0.0,21.03900623122961,2,20.0,5.0,25.0,15.0,20.0,-2.0,0.0,40.0,2,7.810249675906653,0.0,7.810249675906653,7.810249675906653,7.810249675906653,-3.0,0.0,7.810249675906653,1,31.47563445240789,9.888601307484985,41.36423575989287,21.587033144922906,31.47563445240789,-2.0,-4.702898180501291e-16,62.95126890481578,2,137.5,45.5,183.0,92.0,137.5,-2.0,0.0,275.0,2,,,,,,,,0.0,0,0.998,0.996,0.998,0.998
52,17.270840565346365,8.439079699018517,25.709920264364875,8.831760866327848,17.270840565346365,-2.0,0.0,34.54168113069273,2,28.5,12.5,41.0,16.0,28.5,-2.0,0.0,57.0,2,,,,,,,,0.0,0,48.865048864708,17.210665282019168,66.07571414672717,31.654383582688823,48.865048864708,-2.0,2.6760760872095943e-16,97.730097729416,2,236.0,84.0,320.0,152.0,236.0,-2.0,0.0,472.0,2,,,,,,,,0.0,0,0.996,-2.000000000000001,0.996,0.996
53,17.892730663762514,1.8303522595535051,19.723082923316017,16.06237840420901,17.892730663762514,-2.0,2.8968511038631e-15,35.78546132752503,2,37.5,3.5,41.0,34.0,37.5,-2.0,0.0,75.0,2,,,,,,,,0.0,0,48.37138617134889,4.920264206548026,53.29165037789691,43.45112196480086,48.37138617134889,-2.0,0.0,96.74277234269778,2,211.0,25.0,236.0,186.0,211.0,-2.0,0.0,422.0,2,,,,,,,,0.0,0,0.99,0.988,0.99,-2.000000000000001
54,9.476709231433551,5.117810287892875,14.594519519326425,4.358898943540674,9.476709231433551,-2.0,-3.1804524372608364e-16,18.953418462867102,2,16.0,9.0,25.0,7.0,16.0,-2.0,0.0,32.0,2,4.358898943540674,0.0,4.358898943540674,4.358898943540674,4.358898943540674,-3.0,0.0,4.358898943540674,1,25.31407962031561,5.718161678050189,31.032241298365804,19.595917942265423,25.31407962031561,-2.0,9.880848940972704e-16,50.62815924063122,2,70.5,14.5,85.0,56.0,70.5,-2.0,0.0,141.0,2,,,,,,,,0.0,0,0.997,0.997,0.997,0.997
55,14.04288112946566,7.3346771969662905,21.37755832643195,6.708203932499369,14.04288112946566,-2.0,0.0,28.08576225893132,2,23.0,14.0,37.0,9.0,23.0,-2.0,0.0,46.0,2,6.708203932499369,0.0,6.708203932499369,6.708203932499369,6.708203932499369,-3.0,0.0,6.708203932499369,1,38.82127439177057,1.5519840846021251,40.373258476372705,37.269290307168454,38.82127439177057,-2.0,0.0,77.64254878354114,2,149.5,6.5,156.0,143.0,149.5,-2.0,0.0,299.0,2,,,,,,,,0.0,0,0.9890000000000001,-2.000000000000001,0.9890000000000001,0.987
56,13.016139700317108,4.071867790317952,17.08800749063506,8.94427190999916,13.016139700317108,-2.0,0.0,26.032279400634216,2,17.0,5.0,22.0,12.0,17.0,-2.0,0.0,34.0,2,,,,,,,,0.0,0,31.017994675224195,9.994198633595557,41.012193308819754,21.02379604162864,31.017994675224195,-2.0,5.124821814797519e-16,62.03598935044839,2,103.0,35.0,138.0,68.0,103.0,-2.0,0.0,206.0,2,,,,,,,,0.0,0,0.987,-1.001,0.987,-2.000000000000001
57,12.01524327119956,1.6229384257862955,13.638181696985855,10.392304845413264,12.01524327119956,-2.0,1.6622030494255327e-15,24.03048654239912,2,18.0,4.0,22.0,14.0,18.0,-2.0,0.0,36.0,2,,,,,,,,0.0,0,40.13782638250909,6.0790536506562844,46.21688003316538,34.058772731852805,40.13782638250909,-2.0,0.0,80.27565276501818,2,173.0,37.0,210.0,136.0,173.0,-2.0,0.0,346.0,2,,,,,,,,0.0,0,0.993,0.993,0.995,0.995
58,6.043954530431744,1.5718185754321643,7.6157731058639095,4.47213595499958,6.043954530431744,-2.0,0.0,12.087909060863488,2,8.0,2.0,10.0,6.0,8.0,-2.0,0.0,16.0,2,4.47213595499958,0.0,4.47213595499958,4.47213595499958,4.47213595499958,-3.0,0.0,4.47213595499958,1,22.86167935656967,1.1591449423589602,24.020824298928627,21.702534414210707,22.86167935656967,-2.0,0.0,45.723358713139326,2,90.0,5.0,95.0,85.0,90.0,-2.0,0.0,180.0,2,,,,,,,,0.0,0,0.996,0.996,0.996,0.9940000000000001
59,12.679942827440223,1.104105924649998,13.784048752090223,11.575836902790224,12.679942827440223,-2.0,0.0,25.359885654880447,2,24.0,0.0,24.0,24.0,24.0,-3.0,0.0,48.0,2,,,,,,,,0.0,0,27.5613521861265,2.621424359446644,30.18277654557314,24.93992782667985,27.5613521861265,-2.0,-2.070796941577789e-15,55.122704372253,2,110.5,6.5,117.0,104.0,110.5,-2.0,0.0,221.0,2,,,,,,,,0.0,0,0.9940000000000001,0.997,0.997,0.995
60,22.232901319275093,4.711485851339863,26.944387170614963,17.52141546793523,22.232901319275093,-2.0,1.1549560319637324e-15,44.46580263855019,2,36.5,3.5,40.0,33.0,36.5,-2.0,0.0,73.0,2,,,,,,,,0.0,0,72.08527570808518,27.824683755423738,99.90995946350893,44.26059195266146,72.08527570808518,-2.0,7.599446597801309e-16,144.17055141617035,2,345.5,134.5,480.0,211.0,345.5,-2.0,0.0,691.0,2,,,,,,,,0.0,0,0.995,0.995,0.995,0.995
61,8.495737322466969,2.412974792168747,10.908712114635714,6.0827625302982185,8.495737322466969,-2.0,-5.057452923962809e-16,16.991474644933938,2,16.0,5.0,21.0,11.0,16.0,-2.0,0.0,32.0,2,6.0827625302982185,0.0,6.0827625302982185,6.0827625302982185,6.0827625302982185,-3.0,0.0,6.0827625302982185,1,26.64889156509222,6.351108434907781,33.0,20.297783130184442,26.64889156509222,-2.0,-7.766040518463532e-16,53.29778313018444,2,102.5,24.5,127.0,78.0,102.5,-2.0,0.0,205.0,2,,,,,,,,0.0,0,0.998,0.998,0.998,0.998
62,18.554743814768514,13.972168119812672,32.526911934581186,4.58257569495584,18.554743814768514,-2.0,-3.3343314250466266e-16,37.10948762953703,2,36.5,27.5,64.0,9.0,36.5,-2.0,0.0,73.0,2,4.58257569495584,0.0,4.58257569495584,4.58257569495584,4.58257569495584,-3.0,0.0,4.58257569495584,1,30.94864763821634,15.10566812046148,46.05431575867782,15.84297951775486,30.94864763821634,-2.0,3.29830163527425e-16,61.89729527643268,2,123.0,60.0,183.0,63.0,123.0,-2.0,0.0,246.0,2,,,,,,,,0.0,0,0.9990000000000001,0.9990000000000001,0.9990000000000001,0.9990000000000001
63,3.5,0.5,4.0,3.0,3.5,-2.0,0.0,7.0,2,3.5,0.5,4.0,3.0,3.5,-2.0,0.0,7.0,2,3.5,0.5,4.0,3.0,3.5,-2.0,0.0,7.0,2,22.77775339224215,0.4170736172442524,23.19482700948641,22.36067977499789,22.77775339224215,-2.0,0.0,45.5555067844843,2,64.0,4.0,68.0,60.0,64.0,-2.0,0.0,128.0,2,,,,,,,,0.0,0,0.9940000000000001,0.9940000000000001,0.9940000000000001,0.992
64,12.0,9.0,21.0,3.0,12.0,-2.0,0.0,24.0,2,12.0,9.0,21.0,3.0,12.0,-2.0,0.0,24.0,2,3.0,0.0,3.0,3.0,3.0,-3.0,0.0,3.0,1,32.55963342738715,17.229923710631258,49.78955713801841,15.329709716755893,32.55963342738715,-2.0,5.334225419294316e-16,65.1192668547743,2,98.0,53.0,151.0,45.0,98.0,-2.0,0.0,196.0,2,,,,,,,,0.0,0,0.977,-1.001,0.977,-2.000000000000001
65,8.379248856714947,4.773697581250958,13.152946437965904,3.6055512754639887,8.379248856714947,-2.0,5.878520074964553e-16,16.758497713429893,2,10.0,5.0,15.0,5.0,10.0,-2.0,0.0,20.0,2,3.6055512754639887,0.0,3.6055512754639887,3.6055512754639887,3.6055512754639887,-3.0,0.0,3.6055512754639887,1,40.48040078333658,23.36315801471289,63.84355879804947,17.11724276862369,40.48040078333658,-2.0,4.992333327310762e-16,80.96080156667315,2,163.5,94.5,258.0,69.0,163.5,-2.0,0.0,327.0,2,,,,,,,,0.0,0,0.997,0.997,0.997,0.997
66,14.150971698084906,4.716990566028302,18.867962264113206,9.433981132056603,14.150971698084906,-2.0,-5.416081212114163e-16,28.30194339616981,2,19.5,6.5,26.0,13.0,19.5,-2.0,0.0,39.0,2,9.433981132056603,0.0,9.433981132056603,9.433981132056603,9.433981132056603,-3.0,0.0,9.433981132056603,1,29.0515506422937,0.08605392637322673,29.13760456866693,28.96549671592048,29.0515506422937,-2.0,-6.192978680603781e-14,58.1031012845874,2,88.0,3.0,91.0,85.0,88.0,-2.0,0.0,176.0,2,,,,,,,,0.0,0,0.986,-2.000000000000001,0.986,-2.000000000000001
67,9.2496225600717,2.1081941315288484,11.357816691600547,7.14142842854285,9.2496225600717,-2.0,-1.2322867218291016e-15,18.4992451201434,2,13.0,2.0,15.0,11.0,13.0,-2.0,0.0,26.0,2,7.14142842854285,0.0,7.14142842854285,7.14142842854285,7.14142842854285,-3.0,0.0,7.14142842854285,1,24.99617831117857,1.48022627856888,26.47640458974745,23.515952032609693,24.99617831117857,-2.0,-3.4916127569185683e-15,49.99235662235715,2,63.0,2.0,65.0,61.0,63.0,-2.0,0.0,126.0,2,,,,,,,,0.0,0,0.998,0.996,0.998,0.998
68,21.151418653444747,0.3427666067599322,21.494185260204677,20.808652046684813,21.151418653444747,-2.0,1.55073375757077e-14,42.302837306889494,2,34.5,3.5,38.0,31.0,34.5,-2.0,0.0,69.0,2,,,,,,,,0.0,0,49.33084152927756,2.8227777123436266,52.153619241621186,46.508063816933934,49.33084152927756,-2.0,3.711915072910985e-15,98.66168305855513,2,193.5,10.5,204.0,183.0,193.5,-2.0,0.0,387.0,2,,,,,,,,0.0,0,0.9940000000000001,0.9940000000000001,0.9940000000000001,0.9940000000000001
69,2.0,1.0,3.0,1.0,2.0,-2.0,0.0,4.0,2,2.0,1.0,3.0,1.0,2.0,-2.0,0.0,4.0,2,2.0,1.0,3.0,1.0,2.0,-2.0,0.0,4.0,2,48.11449205726215,3.741076592594556,51.85556864985669,44.37341546466758,48.11449205726215,-2.0,-2.849834890259819e-15,96.2289841145243,2,203.0,16.0,219.0,187.0,203.0,-2.0,0.0,406.0,2,,,,,,,,0.0,0,0.995,0.995,0.997,0.997
70,19.904661098267386,8.590952599282629,28.49561369755001,11.31370849898476,19.904661098267386,-2.0,2.689536713911238e-16,39.80932219653477,2,29.0,13.0,42.0,16.0,29.0,-2.0,0.0,58.0,2,,,,,,,,0.0,0,50.2774544717979,22.873075259708468,73.15052973150638,27.40437921208944,50.2774544717979,-2.0,3.0400903297755486e-16,100.5549089435958,2,237.0,108.0,345.0,129.0,237.0,-2.0,0.0,474.0,2,,,,,,,,0.0,0,0.987,0.9890000000000001,0.9890000000000001,-2.000000000000001
71,15.0,2.0,17.0,13.0,15.0,-2.0,0.0,30.0,2,15.0,2.0,17.0,13.0,15.0,-2.0,0.0,30.0,2,,,,,,,,0.0,0,37.81868311100133,9.340621379205047,47.15930449020639,28.478061731796284,37.81868311100133,-2.0,-6.27762537549393e-16,75.63736622200267,2,142.5,41.5,184.0,101.0,142.5,-2.0,0.0,285.0,2,,,,,,,,0.0,0,-2.000000000000001,-1.003,-2.000000000000001,-2.000000000000001
72,11.508855181399731,4.80065124890036,16.30950643030009,6.708203932499369,11.508855181399731,-2.0,0.0,23.017710362799463,2,21.5,8.5,30.0,13.0,21.5,-2.0,0.0,43.0,2,,,,,,,,0.0,0,36.214909367866895,16.491826444550867,52.706735812417755,19.723082923316017,36.214909367866895,-2.0,0.0,72.42981873573379,2,168.5,73.5,242.0,95.0,168.5,-2.0,0.0,337.0,2,,,,,,,,0.0,0,0.993,-1.002,0.993,0.992
73,17.93207356966045,16.20002276209157,34.132096331752024,1.7320508075688772,17.93207356966045,-2.0,3.2088141066447834e-16,35.8641471393209,2,31.0,28.0,59.0,3.0,31.0,-2.0,0.0,62.0,2,1.7320508075688772,0.0,1.7320508075688772,1.7320508075688772,1.7320508075688772,-3.0,0.0,1.7320508075688772,1,44.37642409494221,28.69203695358407,73.06846104852627,15.684387141358124,44.37642409494221,-2.0,-3.850490257834236e-16,88.75284818988439,2,205.5,135.5,341.0,70.0,205.5,-2.0,0.0,411.0,2,,,,,,,,0.0,0,0.998,0.998,0.998,0.998
74,22.898743025026146,4.432557712406755,27.331300737432894,18.466185312619384,22.898743025026146,-2.0,0.0,45.79748605005229,2,37.0,10.0,47.0,27.0,37.0,-2.0,0.0,74.0,2,,,,,,,,0.0,0,36.538182195237155,7.7111115844380125,44.24929377967517,28.82707061079915,36.538182195237155,-2.0,1.4256964497085334e-15,73.07636439047431,2,119.5,28.5,148.0,91.0,119.5,-2.0,0.0,239.0,2,,,,,,,,0.0,0,0.976,-1.003,-2.000000000000001,-2.000000000000001
75,11.598760380934186,2.543375242796767,14.142135623730953,9.055385138137416,11.598760380934186,-2.0,0.0,23.197520761868372,2,15.0,5.0,20.0,10.0,15.0,-2.0,0.0,30.0,2,,,,,,,,0.0,0,31.783014185897354,11.633572506287468,43.41658669218482,20.149441679609886,31.783014185897354,-2.0,0.0,63.56602837179471,2,114.5,40.5,155.0,74.0,114.5,-2.0,0.0,229.0,2,,,,,,,,0.0,0,0.986,-1.001,0.99,-2.000000000000001
76,15.776472678623426,0.7764726786234242,16.55294535724685,15.0,15.776472678623426,-2.0,0.0,31.552945357246852,2,22.5,0.5,23.0,22.0,22.5,-2.0,0.0,45.0,2,,,,,,,,0.0,0,29.75731782543549,10.86287419774431,40.62019202317981,18.89444362769118,29.75731782543549,-2.0,5.321415701772409e-16,59.51463565087098,2,90.5,35.5,126.0,55.0,90.5,-2.0,0.0,181.0,2,,,,,,,,0.0,0,0.992,0.988,0.992,0.99
77,10.519202405202648,2.519202405202649,13.038404810405297,8.0,10.519202405202648,-2.0,1.055515538251447e-15,21.038404810405297,2,11.0,3.0,14.0,8.0,11.0,-2.0,0.0,22.0,2,8.0,0.0,8.0,8.0,8.0,-3.0,0.0,8.0,1,39.43212304801118,6.935969429467338,46.36809247747853,32.496153618543836,39.43212304801118,-2.0,1.5332083977092655e-15,78.86424609602236,2,140.0,24.0,164.0,116.0,140.0,-2.0,0.0,280.0,2,,,,,,,,0.0,0,0.992,0.992,0.992,0.99
78,16.573539800650007,7.79857541325788,24.372115213907882,8.77496438739212,16.573539800650007,-2.0,-2.9962246377730788e-16,33.147079601300014,2,25.5,10.5,36.0,15.0,25.5,-2.0,0.0,51.0,2,,,,,,,,0.0,0,39.18065511105515,20.877649893332034,60.058305004387186,18.303005217723125,39.18065511105515,-2.0,0.0,78.3613102221103,2,152.0,83.0,235.0,69.0,152.0,-2.0,0.0,304.0,2,,,,,,,,0.0,0,0.993,0.985,0.993,0.993
79,25.03996600350956,4.183312388895352,29.223278392404914,20.85665361461421,25.03996600350956,-2.0,0.0,50.07993200701912,2,48.5,9.5,58.0,39.0,48.5,-2.0,0.0,97.0,2,,,,,,,,0.0,0,51.168282582682146,15.043498846305257,66.2117814289874,36.124783736376884,51.168282582682146,-2.0,0.0,102.33656516536429,2,173.5,54.5,228.0,119.0,173.5,-2.0,0.0,347.0,2,,,,,,,,0.0,0,0.998,0.998,0.998,0.998
80,7.5,4.5,12.0,3.0,7.5,-2.0,0.0,15.0,2,7.5,4.5,12.0,3.0,7.5,-2.0,0.0,15.0,2,3.0,0.0,3.0,3.0,3.0,-3.0,0.0,3.0,1,21.996766042128232,2.37534917177965,24.372115213907882,19.621416870348586,21.996766042128232,-2.0,0.0,43.993532084256465,2,69.5,8.5,78.0,61.0,69.5,-2.0,0.0,139.0,2,,,,,,,,0.0,0,0.986,0.9840000000000001,0.986,0.986
81,19.038326138769712,2.2454705150230487,21.283796653792766,16.792855623746664,19.038326138769712,-2.0,2.3534197903799575e-15,38.076652277539424,2,34.5,6.5,41.0,28.0,34.5,-2.0,0.0,69.0,2,,,,,,,,0.0,0,39.58540526927776,0.9978425061282864,40.58324777540604,38.58756276314948,39.58540526927776,-2.0,0.0,79.17081053855553,2,146.0,5.0,151.0,141.0,146.0,-2.0,0.0,292.0,2,,,,,,,,0.0,0,0.993,0.99,0.993,0.993
82,5.216990566028302,4.216990566028302,9.433981132056603,1.0,5.216990566028302,-2.0,0.0,10.433981132056603,2,7.0,6.0,13.0,1.0,7.0,-2.0,0.0,14.0,2,1.0,0.0,1.0,1.0,1.0,-3.0,0.0,1.0,1,15.045100265407164,3.555974972331109,18.60107523773827,11.489125293076055,15.045100265407164,-2.0,0.0,30.09020053081433,2,53.0,13.0,66.0,40.0,53.0,-2.0,0.0,106.0,2,,,,,,,,0.0,0,0.996,0.996,0.996,0.9940000000000001
83,5.0,1.0,6.0,4.0,5.0,-2.0,0.0,10.0,2,5.0,1.0,6.0,4.0,5.0,-2.0,0.0,10.0,2,5.0,1.0,6.0,4.0,5.0,-2.0,0.0,10.0,2,18.452491069030984,5.148356373380912,23.60084744241189,13.30413469565007,18.452491069030984,-2.0,-9.372531407735345e-16,36.90498213806197,2,46.0,9.0,55.0,37.0,46.0,-2.0,0.0,92.0,2,,,,,,,,0.0,0,0.991,0.987,0.991,0.991
84,17.578372818221627,0.02844404343738205,17.606816861659013,17.54992877478424,17.578372818221627,-2.0,0.0,35.15674563644325,2,32.0,0.0,32.0,32.0,32.0,-3.0,0.0,64.0,2,,,,,,,,0.0,0,48.27297412481047,3.1176865053079226,51.39066063011839,45.155287619502545,48.27297412481047,-2.0,0.0,96.54594824962092,2,224.0,3.0,227.0,221.0,224.0,-2.0,0.0,448.0,2,,,,,,,,0.0,0,0.992,-2.000000000000001,0.992,0.992
85,9.333836129073774,0.6160382419924257,9.9498743710662,8.717797887081348,9.333836129073774,-2.0,0.0,18.667672258147547,2,14.5,0.5,15.0,14.0,14.5,-2.0,0.0,29.0,2,,,,,,,,0.0,0,29.567294647446083,2.697236962357275,32.264531609803356,26.87005768508881,29.567294647446083,-2.0,-1.991570046107514e-15,59.134589294892166,2,120.5,14.5,135.0,106.0,120.5,-2.0,0.0,241.0,2,,,,,,,,0.0,0,0.998,0.998,0.998,0.998
86,12.0,11.0,23.0,1.0,12.0,-2.0,0.0,24.0,2,12.0,11.0,23.0,1.0,12.0,-2.0,0.0,24.0,2,1.0,0.0,1.0,1.0,1.0,-3.0,0.0,1.0,1,67.08768724360142,18.200060997280158,85.28774824088157,48.887626246321275,67.08768724360142,-2.0,6.034504760153449e-16,134.17537448720284,2,327.0,89.0,416.0,238.0,327.0,-2.0,0.0,654.0,2,,,,,,,,0.0,0,0.977,-2.000000000000001,-2.000000000000001,-2.000000000000001
87,16.654251207394626,1.0657939392747269,17.720045146669353,15.588457268119896,16.654251207394626,-2.0,0.0,33.308502414789245,2,24.5,1.5,26.0,23.0,24.5,-2.0,0.0,49.0,2,,,,,,,,0.0,0,35.43440768694306,3.4500365035041054,38.884444190447155,31.98437118343895,35.43440768694306,-2.0,-3.114523687849619e-15,70.86881537388612,2,161.5,16.5,178.0,145.0,161.5,-2.0,0.0,323.0,2,,,,,,,,0.0,0,0.9890000000000001,0.987,0.9890000000000001,0.987
88,25.154605198039075,10.355956611090333,35.510561809129406,14.798648586948742,25.154605198039075,-2.0,-3.0708653537407834e-16,50.30921039607815,2,52.0,25.0,77.0,27.0,52.0,-2.0,0.0,104.0,2,,,,,,,,0.0,0,36.478305756758324,6.695760533087472,43.17406628984581,29.782545223670866,36.478305756758324,-2.0,7.574264074443632e-16,72.95661151351665,2,128.5,21.5,150.0,107.0,128.5,-2.0,0.0,257.0,2,,,,,,,,0.0,0,0.983,-1.001,0.986,-2.000000000000001
89,11.91184294813478,1.7629513830425625,13.674794331177347,10.148891565092221,11.91184294813478,-2.0,0.0,23.823685896269566,2,23.0,4.0,27.0,19.0,23.0,-2.0,0.0,46.0,2,,,,,,,,0.0,0,16.967344941179714,5.967344941179714,22.93468988235943,11.0,16.967344941179714,-2.0,0.0,33.93468988235943,2,46.5,17.5,64.0,29.0,46.5,-2.0,0.0,93.0,2,,,,,,,,0.0,0,0.9990000000000001,0.9990000000000001,0.9990000000000001,0.9990000000000001
90,10.42516977811516,3.7169658456157912,14.142135623730953,6.708203932499369,10.42516977811516,-2.0,0.0,20.85033955623032,2,14.5,5.5,20.0,9.0,14.5,-2.0,0.0,29.0,2,6.708203932499369,0.0,6.708203932499369,6.708203932499369,6.708203932499369,-3.0,0.0,6.708203932499369,1,33.45243910285665,8.332725728695708,41.78516483155236,25.11971337416094,33.45243910285665,-2.0,-7.859753322092992e-16,66.9048782057133,2,140.5,39.5,180.0,101.0,140.5,-2.0,0.0,281.0,2,,,,,,,,0.0,0,0.988,0.986,0.988,-2.000000000000001
91,6.961879205834059,0.17954922270879115,7.14142842854285,6.782329983125267,6.961879205834059,-2.0,7.417454159886351e-15,13.923758411668118,2,11.5,1.5,13.0,10.0,11.5,-2.0,0.0,23.0,2,,,,,,,,0.0,0,15.454141225860155,1.6338662647749036,17.08800749063506,13.820274961085255,15.454141225860155,-2.0,0.0,30.908282451720314,2,64.5,7.5,72.0,57.0,64.5,-2.0,0.0,129.0,2,,,,,,,,0.0,0,0.9990000000000001,0.998,0.9990000000000001,0.9990000000000001
92,20.442960246494554,12.6327105705879,33.07567081708245,7.810249675906653,20.442960246494554,-2.0,0.0,40.88592049298911,2,34.5,21.5,56.0,13.0,34.5,-2.0,0.0,69.0,2,7.810249675906653,0.0,7.810249675906653,7.810249675906653,7.810249675906653,-3.0,0.0,7.810249675906653,1,42.711316570805394,23.8168729431142,66.52818951391959,18.89444362769118,42.711316570805394,-2.0,-3.3660143126803033e-16,85.42263314161076,2,155.5,84.5,240.0,71.0,155.5,-2.0,0.0,311.0,2,,,,,,,,0.0,0,0.9840000000000001,-1.0,0.9840000000000001,-2.000000000000001
93,14.278179897445307,3.5543746026817,17.832554500127003,10.723805294763608,14.278179897445307,-2.0,0.0,28.556359794890607,2,24.5,5.5,30.0,19.0,24.5,-2.0,0.0,49.0,2,,,,,,,,0.0,0,20.29351657246145,1.293516572461451,21.587033144922906,19.0,20.29351657246145,-2.0,4.103781459733825e-15,40.5870331449229,2,54.5,3.5,58.0,51.0,54.5,-2.0,0.0,109.0,2,,,,,,,,0.0,0,0.998,0.998,0.998,0.998
94,3.9142135623730954,1.0857864376269049,5.0,2.8284271247461903,3.9142135623730954,-2.0,6.071206878441184e-16,7.828427124746191,2,4.5,0.5,5.0,4.0,4.5,-2.0,0.0,9.0,2,2.8284271247461903,0.0,2.8284271247461903,2.8284271247461903,2.8284271247461903,-3.0,0.0,2.8284271247461903,1,21.322877056888572,3.9159818713593566,25.238858928247925,17.406895185529212,21.322877056888572,-2.0,0.0,42.645754113777144,2,99.0,14.0,113.0,85.0,99.0,-2.0,0.0,198.0,2,,,,,,,,0.0,0,0.9990000000000001,0.9990000000000001,0.9990000000000001,0.9990000000000001
95,18.13956845939988,0.6753192628268998,18.814887722226782,17.464249196572982,18.13956845939988,-2.0,0.0,36.27913691879976,2,35.5,2.5,38.0,33.0,35.5,-2.0,0.0,71.0,2,,,,,,,,0.0,0,36.181087275566654,1.1953759064948564,37.37646318206153,34.9857113690718,36.181087275566654,-2.0,8.904659196613208e-15,72.36217455113331,2,130.5,10.5,141.0,120.0,130.5,-2.0,0.0,261.0,2,,,,,,,,0.0,0,0.991,-2.000000000000001,0.991,0.991
96,16.294052912302693,10.908888105168192,27.202941017470888,5.385164807134505,16.294052912302693,-2.0,0.0,32.588105824605385,2,25.5,16.5,42.0,9.0,25.5,-2.0,0.0,51.0,2,5.385164807134505,0.0,5.385164807134505,5.385164807134505,5.385164807134505,-3.0,0.0,5.385164807134505,1,46.00604511222933,13.617775630826037,59.62382074305536,32.38826948140329,46.00604511222933,-2.0,0.0,92.01209022445866,2,148.0,43.0,191.0,105.0,148.0,-2.0,0.0,296.0,2,,,,,,,,0.0,0,0.995,0.995,0.995,0.995
97,21.9164338901763,7.916433890176298,29.8328677803526,14.0,21.9164338901763,-2.0,-6.301647589839453e-16,43.8328677803526,2,28.0,14.0,42.0,14.0,28.0,-2.0,0.0,56.0,2,,,,,,,,0.0,0,35.98213525835729,5.982135258357285,41.96427051671457,30.0,35.98213525835729,-2.0,-1.7923188754721247e-15,71.96427051671458,2,97.5,13.5,111.0,84.0,97.5,-2.0,0.0,195.0,2,,,,,,,,0.0,0,0.978,-1.001,0.98,-2.000000000000001
98,13.271456261279134,5.0861034894066846,18.35755975068582,8.18535277187245,13.271456261279134,-2.0,5.400508147382546e-16,26.542912522558268,2,19.0,6.0,25.0,13.0,19.0,-2.0,0.0,38.0,2,,,,,,,,0.0,0,31.265621063931874,14.472765440185213,45.738386504117095,16.792855623746664,31.265621063931874,-2.0,3.7502102437084003e-16,62.53124212786375,2,115.0,61.0,176.0,54.0,115.0,-2.0,0.0,230.0,2,,,,,,,,0.0,0,0.998,0.998,0.998,0.998
99,4.935240796333875,1.7729631361654952,6.708203932499369,3.1622776601683795,4.935240796333875,-2.0,-3.98419978980481e-16,9.87048159266775,2,6.5,2.5,9.0,4.0,6.5,-2.0,0.0,13.0,2,3.1622776601683795,0.0,3.1622776601683795,3.1622776601683795,3.1622776601683795,-3.0,0.0,3.1622776601683795,1,25.72817719548812,1.0299991250311835,26.758176320519304,24.698178070456933,25.72817719548812,-2.0,-5.181671044371693e-15,51.45635439097624,2,98.0,2.0,100.0,96.0,98.0,-2.0,0.0,196.0,2,,,,,,,,0.0,0,0.997,0.997,0.997,0.997
100,20.0,6.0,26.0,14.0,20.0,-2.0,0.0,40.0,2,20.0,6.0,26.0,14.0,20.0,-2.0,0.0,40.0,2,,,,,,,,0.0,0,45.62070564036919,15.239790578442564,60.86049621881176,30.380915061926625,45.62070564036919,-2.0,2.569586111247758e-16,91.24141128073838,2,151.5,50.5,202.0,101.0,151.5,-2.0,0.0,303.0,2,,,,,,,,0.0,0,-2.000000000000001,-1.007,-2.000000000000001,-2.000000000000001
